student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20210388	H? V�n V?n L�	2002-12-05	FEMALE	hvnvnl388@student.edu.vn	0999010231	620 B�i Creek	14	2021	2.02	107	INACTIVE
SV20210389	?inh S?n S?n ??c	2004-03-13	MALE	inhsnsnc389@student.edu.vn	0944314308	905 Th? Stravenue	12	2021	3.79	88	ACTIVE
SV20210391	Ph�ng Long	2002-06-05	FEMALE	phnglong391@student.edu.vn	0981895680	87258 S?n Rapid	11	2021	3.94	117	SUSPENDED
SV20210393	T?ng Trung Khang	2000-08-04	MALE	tngtrungkhang393@student.edu.vn	0909247668	380 ?? Gateway	11	2021	2.74	124	INACTIVE
SV20210394	Ng� Phan ?�o Thu	2005-06-15	MALE	ngphanothu394@student.edu.vn	0960881513	9123 L�m Lake	12	2021	3.48	87	SUSPENDED
SV20210395	V??ng D??ng Kha Kha	2001-02-04	FEMALE	vngdngkhakha395@student.edu.vn	0961674064	436 Ho�ng Junction	16	2021	2.50	109	ACTIVE
SV20210397	H? Phong	2001-09-04	MALE	hphong397@student.edu.vn	0922524697	7115 Th?o Junctions	16	2021	2.33	108	SUSPENDED
SV20210398	Ph?m Nguy?n Khang	2000-10-13	MALE	phmnguynkhang398@student.edu.vn	0967706975	791 ?�o Prairie	11	2021	3.33	97	INACTIVE
SV20210399	?? H?i Th?m	2000-01-24	FEMALE	hithm399@student.edu.vn	0977247278	592 Trung Drive	15	2021	2.65	116	SUSPENDED
SV20210400	B�i D??ng	2005-08-11	MALE	bidng400@student.edu.vn	0977360128	65708 Tr?nh Vista	14	2021	3.67	135	ACTIVE
SV20210401	L� Nguy?n	2002-05-17	MALE	lnguyn401@student.edu.vn	0917163852	077 Minh Alley	13	2021	2.41	118	ACTIVE
SV20210402	T?ng Nh�n	2003-11-21	FEMALE	tngnhn402@student.edu.vn	0943740953	28080 Th?m Ways	14	2021	2.85	109	INACTIVE
SV20210403	L� T� L� Thanh	2001-11-18	MALE	ltlthanh403@student.edu.vn	0981762962	0190 Phan Neck	14	2021	3.03	89	ACTIVE
SV20210404	D??ng Kha	2000-11-09	FEMALE	dngkha404@student.edu.vn	0964005594	48429 V�n Freeway	15	2021	3.15	110	SUSPENDED
SV20210405	L�m Kha D??ng	2006-10-18	MALE	lmkhadng405@student.edu.vn	0995580256	3084 Ti?n Walks	11	2021	2.14	80	SUSPENDED
SV20210407	Ph�ng V�n Tr??ng	2004-05-26	FEMALE	phngvntrng407@student.edu.vn	0917785457	3022 Ho�ng Junctions	11	2021	2.34	122	INACTIVE
SV20210408	H? V?	2000-11-18	MALE	hv408@student.edu.vn	0922483363	622 L� Park	14	2021	2.59	122	SUSPENDED
SV20210410	Ho�ng Ph?m T�m	2005-02-09	MALE	hongphmtm410@student.edu.vn	0940404568	7916 ??ng Shoal	12	2021	3.57	88	SUSPENDED
SV20210411	Tr??ng Ph� B?u	2001-05-25	FEMALE	trngphbu411@student.edu.vn	0922111909	422 ?o�n Highway	12	2021	2.30	135	SUSPENDED
SV20210412	L� Loan Thi Nh�n	2002-04-02	FEMALE	lloanthinhn412@student.edu.vn	0934630824	1617 ?o�n Club	13	2021	3.14	119	INACTIVE
SV20210413	Tr?n Th?o Trinh	2004-07-13	FEMALE	trnthotrinh413@student.edu.vn	0988312162	8329 Ph� Station	16	2021	3.57	105	SUSPENDED
SV20210414	D??ng T�m Ph�ng	2002-06-27	FEMALE	dngtmphng414@student.edu.vn	0926071521	801 ?�o Track	11	2021	2.45	115	ACTIVE
SV20210415	L�m Nh?	2004-10-03	FEMALE	lmnh415@student.edu.vn	0944453650	851 Thu Manor	11	2021	2.30	113	INACTIVE
SV20210416	L� Thi B?u	2003-03-09	FEMALE	lthibu416@student.edu.vn	0901520273	78678 ?�o Stravenue	11	2021	3.41	83	SUSPENDED
SV20210418	L� Thi T?ng	2001-01-25	MALE	lthitng418@student.edu.vn	0943565843	959 Mai Shoals	11	2021	3.76	104	ACTIVE
SV20210419	L� D??ng Ph?m Tr??ng	2004-05-11	MALE	ldngphmtrng419@student.edu.vn	0968992259	220 Ng� Brook	15	2021	2.19	110	INACTIVE
SV20210421	?inh Tr?n	2002-05-25	MALE	inhtrn421@student.edu.vn	0944788418	241 T?ng Neck	16	2021	2.88	93	INACTIVE
SV20210422	L�m T?ng Tr?nh	2002-06-12	MALE	lmtngtrnh422@student.edu.vn	0987269164	30648 ?? Canyon	11	2021	2.68	95	INACTIVE
SV20210423	Tr?n Ti?n Khang	2000-10-12	MALE	trntinkhang423@student.edu.vn	0931331461	2909 B�i Glens	15	2021	3.32	87	INACTIVE
SV20210424	Phan S?n H�a	2000-09-20	MALE	phansnha424@student.edu.vn	0936818319	07157 Khang Oval	14	2021	2.13	98	SUSPENDED
SV20210425	L� T?ng Tri?u	2001-08-20	MALE	ltngtriu425@student.edu.vn	0944462623	689 V??ng Circle	14	2021	2.42	113	ACTIVE
SV20210426	Mai Minh ?? Thu	2002-02-28	FEMALE	maiminhthu426@student.edu.vn	0941120661	26614 Long Pike	13	2021	3.88	104	ACTIVE
SV20210427	V? S?n T� Kha	2003-06-05	MALE	vsntkha427@student.edu.vn	0909753860	8049 ?? Meadows	15	2021	2.01	133	INACTIVE
SV20210428	?�o ??c Th?	2002-12-09	FEMALE	octh428@student.edu.vn	0994112069	652 Mai Roads	14	2021	3.57	106	INACTIVE
SV20210429	V? V�n ??ng	2004-06-05	MALE	vvnng429@student.edu.vn	0912812529	07451 L� Green	14	2021	3.22	94	SUSPENDED
SV20210430	Ho�ng Ti?n Tri?u	2000-07-25	MALE	hongtintriu430@student.edu.vn	0800915402	176 B�i Camp	16	2021	3.53	83	ACTIVE
SV20210431	?inh H?	2003-02-21	FEMALE	inhh431@student.edu.vn	0946138981	8963 H� Club	13	2021	3.96	109	INACTIVE
SV20210432	D??ng Tr?nh Kha Nh?	2002-04-03	MALE	dngtrnhkhanh432@student.edu.vn	0934908615	67234 Ng� Point	12	2021	3.02	112	SUSPENDED
SV20210433	?? Loan S?n	2002-07-10	MALE	loansn433@student.edu.vn	0994681500	012 Dung Junction	16	2021	2.02	80	ACTIVE
SV20210435	?? Ph�ng	2002-06-11	MALE	phng435@student.edu.vn	0911784280	9324 ?�o Plaza	12	2021	3.70	131	SUSPENDED
SV20210436	L� V�n Th?y Thanh	2004-11-28	FEMALE	lvnthythanh436@student.edu.vn	0996830921	6565 C??ng Isle	11	2021	3.90	136	INACTIVE
SV20210437	V? C??ng	2003-10-06	MALE	vcng437@student.edu.vn	0961240686	0773 T�m Knoll	11	2021	2.48	85	SUSPENDED
SV20210438	Nguy?n Nh�n	2004-10-11	MALE	nguynnhn438@student.edu.vn	0920224740	8178 Ph�ng Stravenue	16	2021	2.70	119	INACTIVE
SV20210439	Phan T�m Kim B?u	2003-06-11	FEMALE	phantmkimbu439@student.edu.vn	0971415065	9965 Nh�n Station	15	2021	2.94	101	INACTIVE
SV20210440	Ho�ng Nam ??c	2006-06-28	MALE	hongnamc440@student.edu.vn	0995821788	858 Ph�ng Unions	16	2021	2.62	99	ACTIVE
SV20210441	Nguy?n Tr??ng	2002-08-16	MALE	nguyntrng441@student.edu.vn	0989737012	04285 Thanh Islands	15	2021	3.97	106	INACTIVE
SV20210442	?? Kim Ph�	2000-07-02	MALE	kimph442@student.edu.vn	0918654751	5277 Khoa Lights	12	2021	3.92	105	INACTIVE
SV20210443	L� ??c Th?m Nh?	2004-04-26	FEMALE	lcthmnh443@student.edu.vn	0966311789	9956 H� Knolls	16	2021	2.18	134	INACTIVE
SV20210444	D??ng Thi D??ng	2004-01-10	FEMALE	dngthidng444@student.edu.vn	0998774850	4412 Mai Dale	15	2021	3.93	114	INACTIVE
SV20210445	B�i ??ng Nguy?n T�	2002-07-26	FEMALE	bingnguynt445@student.edu.vn	0989377130	008 ??ng Knolls	12	2021	3.46	89	INACTIVE
SV20210446	?�o Nhung L�m	2006-08-21	MALE	onhunglm446@student.edu.vn	0939297303	0903 L�m Lock	12	2021	2.16	136	ACTIVE
SV20210447	?? Khang Th?m	2004-06-04	MALE	khangthm447@student.edu.vn	0992173020	8852 Trung Station	11	2021	3.04	117	INACTIVE
SV20210449	Nguy?n T�m	2001-04-14	MALE	nguyntm449@student.edu.vn	0980732797	842 D??ng View	11	2021	3.38	107	SUSPENDED
SV20210450	Ph?m Tu�n ?o�n	2000-11-06	MALE	phmtunon450@student.edu.vn	0989847122	7492 B�i Throughway	12	2021	3.66	130	ACTIVE
SV20210452	?�o ?o�n Phan T?ng	2001-08-12	MALE	oonphantng452@student.edu.vn	0973292954	0244 Nguy?n Terrace	16	2021	2.42	88	SUSPENDED
SV20210453	Nguy?n L�	2002-05-16	MALE	nguynl453@student.edu.vn	0917501390	2801 ?inh Fords	16	2021	3.60	126	SUSPENDED
SV20210455	?inh Nam Dung	2000-09-19	FEMALE	inhnamdung455@student.edu.vn	0929300213	4217 Khoa Meadow	15	2021	3.61	110	ACTIVE
SV20210456	V??ng V??ng	2004-07-17	FEMALE	vngvng456@student.edu.vn	0920748693	56729 T?ng Path	16	2021	2.14	85	SUSPENDED
SV20210457	B�i T�	2004-12-21	MALE	bit457@student.edu.vn	0930436405	44935 L�m Rue	13	2021	2.93	106	SUSPENDED
SV20210458	Ng� Tri?u	2006-01-06	MALE	ngtriu458@student.edu.vn	0974273494	9203 ?inh Turnpike	15	2021	3.14	84	ACTIVE
SV20210459	L� V? H?u Th?m	2001-03-01	FEMALE	lvhuthm459@student.edu.vn	0949398911	34776 Nh? Fork	14	2021	2.68	95	ACTIVE
SV20210460	?? ?? T�m	2000-06-04	FEMALE	tm460@student.edu.vn	0960257907	487 Kim Meadows	12	2021	2.67	125	ACTIVE
SV20210462	L�m H?u H?	2004-07-23	FEMALE	lmhuh462@student.edu.vn	0947457729	50016 Tr?n Fork	15	2021	2.08	84	ACTIVE
SV20210463	L� Ph?m Loan	2002-10-21	FEMALE	lphmloan463@student.edu.vn	0930223593	205 Th?o Parkways	13	2021	3.21	98	ACTIVE
SV20210464	?o�n D??ng D??ng S?n	2006-11-20	FEMALE	ondngdngsn464@student.edu.vn	0960456277	5010 Nguy?n Plaza	16	2021	2.16	97	ACTIVE
SV20210465	Mai Loan L� Nhung	2002-01-01	MALE	mailoanlnhung465@student.edu.vn	0947971966	20201 V? Isle	16	2021	3.12	134	SUSPENDED
SV20210467	Ng� Nh�n Phong ?inh	2005-08-08	MALE	ngnhnphonginh467@student.edu.vn	0914478240	960 Nhung Wells	16	2021	2.98	110	ACTIVE
SV20210469	H? Vinh Khoa ??	2003-05-08	MALE	hvinhkhoa469@student.edu.vn	0946593300	642 H? Stravenue	12	2021	3.17	119	ACTIVE
SV20210470	B�i Nam Tr?n Tr?n	2003-04-05	FEMALE	binamtrntrn470@student.edu.vn	0948923125	1012 Tri?u Meadows	14	2021	2.04	88	ACTIVE
SV20210471	Phan Thu	2003-03-09	FEMALE	phanthu471@student.edu.vn	0987128948	62148 Ho�ng Ports	15	2021	3.98	115	INACTIVE
SV20210472	??ng V?n Nhung	2006-03-26	FEMALE	ngvnnhung472@student.edu.vn	0918955660	580 L� Streets	12	2021	3.06	110	INACTIVE
SV20210473	V? H� V??ng Phong	2002-04-07	MALE	vhvngphong473@student.edu.vn	0975351181	542 B?u Garden	16	2021	2.39	90	SUSPENDED
SV20210474	H� Kha Tr??ng	2006-03-15	FEMALE	hkhatrng474@student.edu.vn	0918567355	966 B�i Knoll	11	2021	3.75	130	SUSPENDED
SV20210475	Nguy?n Kha H� Ph?m	2003-09-27	FEMALE	nguynkhahphm475@student.edu.vn	0988302860	002 ?o�n Forest	14	2021	2.40	119	INACTIVE
SV20210476	Tr?nh S?n Qu?c	2006-01-24	FEMALE	trnhsnquc476@student.edu.vn	+84-90-5295007	895 L� Burgs	16	2021	3.90	84	SUSPENDED
SV20210477	L�m Th? L�	2002-08-08	MALE	lmthl477@student.edu.vn	0936412910	084 H� Mountain	13	2021	2.37	130	SUSPENDED
SV20210478	L� Kim ??ng	2003-03-21	MALE	lkimng478@student.edu.vn	0980522479	107 ?�o Lane	13	2021	2.46	102	ACTIVE
SV20210479	L� Hi?n D??ng ??ng	2006-08-17	MALE	lhindngng479@student.edu.vn	0929171822	94308 Tr??ng Locks	14	2021	2.63	106	SUSPENDED
SV20210482	Nguy?n Hi?n	2000-05-08	MALE	nguynhin482@student.edu.vn	0981269990	16657 L� Roads	11	2021	2.41	118	ACTIVE
SV20210484	Tr??ng Nh? Tr??ng Khoa	2003-06-02	MALE	trngnhtrngkhoa484@student.edu.vn	0943640421	75043 Ph�ng Valleys	16	2021	2.03	94	ACTIVE
SV20210485	Ho�ng D??ng Thi	2005-11-10	MALE	hongdngthi485@student.edu.vn	0973297240	9688 B�i Stravenue	13	2021	3.97	89	INACTIVE
SV20210487	?�o Thi	2002-12-13	MALE	othi487@student.edu.vn	0937597547	056 Minh Mountains	11	2021	2.91	135	INACTIVE
SV20210489	H� T�m Nh�n T�	2001-06-27	MALE	htmnhnt489@student.edu.vn	0930387990	9222 L�m Ranch	12	2021	2.47	90	INACTIVE
SV20210490	L� Trinh	2001-10-21	FEMALE	ltrinh490@student.edu.vn	0933839797	005 Ph�ng Freeway	16	2021	2.84	135	SUSPENDED
SV20210491	H? B�i ?? Ho�ng	2002-04-14	FEMALE	hbihong491@student.edu.vn	0981967260	7752 Vinh Views	13	2021	2.39	127	SUSPENDED
SV20210493	H? Kim Sinh	2000-02-18	FEMALE	hkimsinh493@student.edu.vn	0903993130	022 Loan Radial	15	2021	3.55	96	INACTIVE
SV20210494	T?ng Kha Sa Dung	2004-04-14	FEMALE	tngkhasadung494@student.edu.vn	0977636705	15637 Sa Ports	12	2021	2.97	128	SUSPENDED
SV20210495	L� Thanh	2000-01-03	MALE	lthanh495@student.edu.vn	0921955722	62868 L�m Rest	12	2021	3.39	92	SUSPENDED
SV20210496	Nguy?n Thanh Nhung	2003-07-04	MALE	nguynthanhnhung496@student.edu.vn	0923774524	305 H?i Land	11	2021	2.83	85	INACTIVE
SV20210497	Tr?n Ho�ng H?i	2001-10-15	MALE	trnhonghi497@student.edu.vn	0934534330	12022 B�i Stravenue	12	2021	3.22	100	INACTIVE
SV20210498	V??ng Th?m	2001-06-02	MALE	vngthm498@student.edu.vn	0976095780	8720 ?o�n Cliff	16	2021	2.03	119	ACTIVE
SV20210499	V? V�n L�	2006-11-07	FEMALE	vvnl499@student.edu.vn	0994857561	983 D??ng Plaza	11	2021	3.10	99	ACTIVE
SV20210500	H? D??ng	2006-03-05	MALE	hdng500@student.edu.vn	0978343398	60336 ??ng Trail	11	2021	2.91	115	SUSPENDED
SV20210501	Tr?nh Ti?n Ph?m	2002-06-24	FEMALE	trnhtinphm501@student.edu.vn	0987643716	93639 Ho�ng Road	14	2021	3.02	86	SUSPENDED
SV20210503	Tr?nh Th?ng Kha B?u	2002-01-11	FEMALE	trnhthngkhabu503@student.edu.vn	0930852042	839 Khang Wall	13	2021	2.89	96	INACTIVE
SV20210504	Ph�ng B?u H� T�	2004-09-20	MALE	phngbuht504@student.edu.vn	0966974221	538 Tri?u Shore	14	2021	2.13	89	SUSPENDED
SV20210506	?? Nh�n Nh�n Th?y	2005-09-28	MALE	nhnnhnthy506@student.edu.vn	0988968348	8452 Nguy?n Circles	12	2021	3.34	124	ACTIVE
SV20210507	Tr??ng Thu Ph�	2000-10-14	MALE	trngthuph507@student.edu.vn	0984334901	0432 Ph?m Course	16	2021	2.35	90	SUSPENDED
SV20210509	Tr??ng Nguy?n Long	2003-10-18	MALE	trngnguynlong509@student.edu.vn	0975753900	22169 Ph� Prairie	12	2021	2.35	129	ACTIVE
SV20210510	?o�n Loan	2002-01-08	FEMALE	onloan510@student.edu.vn	0990724023	8152 Tr?n Valleys	11	2021	3.77	120	INACTIVE
SV20210511	L�m Trung Tr??ng	2001-09-09	MALE	lmtrungtrng511@student.edu.vn	0938962655	99153 H�a Locks	11	2021	3.41	104	ACTIVE
SV20210512	?�o Ng?c Sa	2002-11-27	MALE	ongcsa512@student.edu.vn	0900819533	9431 T� Highway	11	2021	3.07	126	SUSPENDED
SV20210513	?o�n ?�o Nam ??	2002-02-18	FEMALE	ononam513@student.edu.vn	0981270698	0379 Tr?nh Loaf	11	2021	2.29	93	INACTIVE
SV20210514	B�i T?ng	2006-08-07	FEMALE	bitng514@student.edu.vn	0982098866	9433 H? Rapid	16	2021	3.98	111	ACTIVE
SV20210516	H? ??ng Sa	2004-06-28	FEMALE	hngsa516@student.edu.vn	0967278546	48643 Th?ng Roads	15	2021	3.19	85	INACTIVE
SV20210517	Tr?nh D??ng	2002-10-19	FEMALE	trnhdng517@student.edu.vn	0965562396	5786 Ng?c Light	14	2021	2.20	112	INACTIVE
SV20210518	Tr?nh B�i	2002-02-21	MALE	trnhbi518@student.edu.vn	0984983724	3104 V? Ports	16	2021	3.09	99	ACTIVE
SV20210519	Mai Long	2002-10-02	FEMALE	mailong519@student.edu.vn	0992780340	109 ??ng Meadow	12	2021	2.93	128	ACTIVE
SV20210521	Ng� Tri?u V?n ?�o	2005-01-06	FEMALE	ngtriuvno521@student.edu.vn	0980750239	537 C??ng Manors	11	2021	3.76	114	INACTIVE
SV20210522	D??ng ??c Vinh	2002-10-22	MALE	dngcvinh522@student.edu.vn	0979377020	823 Tr?nh Lakes	14	2021	3.22	83	SUSPENDED
SV20210523	?? Vinh Sa Trung	2006-06-10	MALE	vinhsatrung523@student.edu.vn	0941541558	5752 B�i Views	12	2021	3.04	130	INACTIVE
SV20210524	Ho�ng Ho�ng Tr??ng B�i	2000-10-22	MALE	honghongtrngbi524@student.edu.vn	0993850356	42314 L� Streets	14	2021	3.08	115	INACTIVE
SV20210525	Phan Th?o	2006-08-03	MALE	phantho525@student.edu.vn	0974138267	6572 Sinh Radial	15	2021	2.43	127	SUSPENDED
SV20210526	Tr??ng Long L�	2006-08-11	MALE	trnglongl526@student.edu.vn	0911533374	1621 Phan Street	16	2021	2.25	95	SUSPENDED
SV20210528	Mai ??ng Phan Thi	2003-12-24	FEMALE	maingphanthi528@student.edu.vn	0989668758	9585 Th?ng Points	12	2021	3.13	88	INACTIVE
SV20210529	T� Dung	2003-03-21	FEMALE	tdung529@student.edu.vn	0994424341	1718 Ph?m Crossing	12	2021	3.51	91	ACTIVE
SV20210530	Tr?nh Ph� Th?ng Hi?n	2001-04-10	MALE	trnhphthnghin530@student.edu.vn	0949145195	72705 D??ng Keys	15	2021	3.54	106	SUSPENDED
SV20210532	?? Thanh D??ng	2003-06-21	FEMALE	thanhdng532@student.edu.vn	0911821697	755 Phan Brook	11	2021	3.77	98	INACTIVE
SV20210533	?�o Phong	2000-05-03	FEMALE	ophong533@student.edu.vn	0995507139	586 H? Inlet	12	2021	3.98	97	INACTIVE
SV20210534	Tr??ng Tri?u H? Thanh	2001-09-05	FEMALE	trngtriuhthanh534@student.edu.vn	0904917138	502 D??ng Loaf	13	2021	2.40	135	SUSPENDED
SV20210535	H� Th?ng Sinh Phan	2006-05-05	FEMALE	hthngsinhphan535@student.edu.vn	0964165679	64222 Mai Stravenue	13	2021	3.20	138	SUSPENDED
SV20210536	Ph�ng Vinh Qu?c	2000-07-06	FEMALE	phngvinhquc536@student.edu.vn	0940957628	587 Phan Crossroad	16	2021	3.44	116	ACTIVE
SV20210537	Ph�ng H? Minh	2002-05-02	MALE	phnghminh537@student.edu.vn	0914106846	27724 T� Forges	15	2021	2.13	138	ACTIVE
SV20210538	L� Khang Khang	2005-09-05	MALE	lkhangkhang538@student.edu.vn	0937661579	5027 ?�o Oval	15	2021	3.23	117	INACTIVE
SV20210539	Phan B�i L�	2004-12-09	FEMALE	phanbil539@student.edu.vn	0941101124	295 Mai Street	14	2021	2.68	100	INACTIVE
SV20210540	Tr??ng Tu�n ?o�n Nh?	2001-02-14	FEMALE	trngtunonnh540@student.edu.vn	0995579422	9878 C??ng Villages	13	2021	2.49	138	SUSPENDED
SV20210541	Ho�ng Trinh Thi	2005-12-25	MALE	hongtrinhthi541@student.edu.vn	0974728015	6014 H� Parks	16	2021	2.33	128	SUSPENDED
SV20210542	??ng Nh�n Ng�	2003-03-17	MALE	ngnhnng542@student.edu.vn	0922113117	33233 B�i Rapids	16	2021	2.98	128	SUSPENDED
SV20210543	Mai Mai Sinh	2002-03-01	MALE	maimaisinh543@student.edu.vn	0969076978	706 V? Lake	14	2021	2.81	124	INACTIVE
SV20210544	V? Ph�ng Vinh Vinh	2002-06-14	MALE	vphngvinhvinh544@student.edu.vn	0944663428	988 V�n Row	16	2021	3.16	90	ACTIVE
SV20210545	Ng� Th? Tr?n	2004-10-21	FEMALE	ngthtrn545@student.edu.vn	0975532830	6642 L�m Causeway	13	2021	2.44	80	INACTIVE
SV20210546	V? H? T� H?i	2006-12-25	FEMALE	vhthi546@student.edu.vn	0906035590	386 Tr?n Cove	15	2021	2.46	111	INACTIVE
SV20210547	Tr?nh T� Th?o	2005-07-11	FEMALE	trnhttho547@student.edu.vn	0925465589	684 Ph�ng Locks	11	2021	3.34	125	ACTIVE
SV20210549	L� Khoa Mai	2006-02-05	MALE	lkhoamai549@student.edu.vn	0961289619	2486 ?? Square	15	2021	2.44	98	INACTIVE
SV20210550	L�m C??ng	2003-04-22	MALE	lmcng550@student.edu.vn	0993626757	318 H? Gardens	14	2021	2.17	118	SUSPENDED
SV20210551	D??ng Ng?c Thanh	2003-11-07	FEMALE	dngngcthanh551@student.edu.vn	0999319001	662 H?u Stravenue	16	2021	3.91	131	ACTIVE
SV20210552	Tr??ng Ho�ng	2001-11-10	FEMALE	trnghong552@student.edu.vn	0974957889	5030 H?i Village	13	2021	2.31	100	ACTIVE
SV20210553	Tr?n V? Ph?m	2001-01-22	MALE	trnvphm553@student.edu.vn	0968610494	384 Tr??ng Courts	15	2021	2.43	127	ACTIVE
SV20210554	Ph?m Hi?n D??ng	2004-03-27	MALE	phmhindng554@student.edu.vn	0941113476	1912 S?n Avenue	15	2021	2.97	129	SUSPENDED
SV20210555	Ph�ng Nh? T�m	2003-06-22	FEMALE	phngnhtm555@student.edu.vn	0905088544	5100 Kha Prairie	15	2021	2.02	132	SUSPENDED
SV20210556	Ph?m Th? Thanh Tr?nh	2000-10-27	MALE	phmththanhtrnh556@student.edu.vn	0987228213	21483 ?? Lakes	15	2021	3.29	139	ACTIVE
SV20210557	D??ng Tr?nh	2005-05-28	MALE	dngtrnh557@student.edu.vn	0972893739	36955 H? Lodge	12	2021	2.04	104	ACTIVE
SV20210558	L� Tr?nh	2006-04-18	MALE	ltrnh558@student.edu.vn	0972798986	32047 T?ng Prairie	15	2021	3.71	123	INACTIVE
SV20210559	Ho�ng Th?y L�	2004-06-02	FEMALE	hongthyl559@student.edu.vn	0914278886	8045 L�m Turnpike	13	2021	3.40	138	SUSPENDED
SV20210560	Tr??ng Khang ??c	2001-02-02	FEMALE	trngkhangc560@student.edu.vn	0942465064	5149 B�i Island	14	2021	2.16	112	SUSPENDED
SV20210564	B�i C??ng V?n Nhung	2006-06-19	MALE	bicngvnnhung564@student.edu.vn	0996673978	721 ?o�n Avenue	12	2021	3.78	91	ACTIVE
SV20210565	Nguy?n Tu�n Tr??ng	2006-10-12	MALE	nguyntuntrng565@student.edu.vn	0924477171	13355 Phan Flats	11	2021	3.80	85	INACTIVE
SV20210566	Tr??ng Th?ng Phong T?ng	2002-03-17	MALE	trngthngphongtng566@student.edu.vn	0804769930	517 ?o�n Ville	13	2021	2.41	138	INACTIVE
SV20210567	Mai Ho�ng Long	2003-07-21	MALE	maihonglong567@student.edu.vn	0908660750	268 ?o�n Extension	13	2021	3.92	130	SUSPENDED
SV20210568	Tr??ng Trung	2004-06-19	FEMALE	trngtrung568@student.edu.vn	0947926377	3481 Ng� Square	12	2021	2.00	135	SUSPENDED
SV20210569	Mai Ph�ng L�m	2000-06-13	MALE	maiphnglm569@student.edu.vn	0999851617	0440 H�a Squares	15	2021	3.24	110	ACTIVE
SV20210570	V??ng V??ng D??ng	2002-01-25	FEMALE	vngvngdng570@student.edu.vn	0966653199	98893 Nhung Light	16	2021	3.01	95	ACTIVE
SV20210571	L�m Thu	2002-10-02	FEMALE	lmthu571@student.edu.vn	0993026389	573 T� Passage	16	2021	2.61	111	ACTIVE
